id,region,latitude,longitude,color
1,Kanto,34.922661,139.007733,#e4000f
2,Kanto,34.9093,138.928997,#e4000f
3,Kanto,34.693084,138.873075,#e4000f
4,Kanto,35.02968,139.015721,#e4000f
5,Kanto,34.707429,138.871427,#e4000f
6,Kanto,34.776863,139.055284,#e4000f
7,Kanto,34.890273,138.815486,#e4000f
8,Kanto,34.633984,138.863731,#e4000f
9,Kanto,34.783433,138.817771,#e4000f
10,Kanto,34.860749,138.955246,#e4000f
11,Kanto,34.76405,138.915562,#e4000f
12,Kanto,34.727295,139.013291,#e4000f
13,Kanto,34.952898,139.031928,#e4000f
14,Kanto,34.779744,138.911618,#e4000f
15,Kanto,35.038982,138.842089,#e4000f
16,Kanto,35.074252,139.0042,#e4000f
17,Kanto,34.849246,138.918865,#e4000f
18,Kanto,35.064333,139.007517,#e4000f
19,Kanto,34.705425,138.958815,#e4000f
20,Kanto,34.946637,138.817352,#e4000f
21,Kanto,34.97201,139.047064,#e4000f
22,Kanto,34.683994,139.032337,#e4000f
23,Kanto,34.77407,138.831323,#e4000f
24,Kanto,35.055734,138.950274,#e4000f
25,Kanto,34.816213,138.939628,#e4000f
26,Kanto,34.862271,139.023651,#e4000f
27,Kanto,34.766797,138.803788,#e4000f
28,Kanto,35.06824,138.897581,#e4000f
29,Kanto,34.875169,138.948705,#e4000f
30,Kanto,34.686834,139.049383,#e4000f
31,Kanto,34.8377,138.973034,#e4000f
32,Kanto,34.672659,138.806289,#e4000f
33,Kanto,34.750812,138.94249,#e4000f
34,Kanto,35.001321,138.816917,#e4000f
35,Kanto,34.784565,138.879518,#e4000f
36,Kanto,34.809942,139.043374,#e4000f
37,Kanto,34.729207,138.812986,#e4000f
38,Kanto,35.500077,138.560271,#e4000f
39,Kanto,36.055326,138.866609,#e4000f
40,Kanto,35.574323,138.905577,#e4000f
41,Kanto,35.852153,139.54834,#e4000f
42,Kanto,35.423391,138.503814,#e4000f
43,Kanto,35.860684,139.348555,#e4000f
44,Kanto,36.014558,138.535261,#e4000f
45,Kanto,35.516864,139.297009,#e4000f
46,Kanto,35.623698,138.862567,#e4000f
47,Kanto,36.074372,138.541842,#e4000f
48,Kanto,35.765983,138.64513,#e4000f
49,Kanto,35.400135,138.775623,#e4000f
50,Kanto,35.337121,139.071213,#e4000f
51,Kanto,35.905663,139.50567,#e4000f
52,Kanto,36.099044,139.114212,#e4000f
53,Kanto,35.352078,138.81202,#e4000f
54,Kanto,36.097937,139.304237,#e4000f
55,Kanto,35.849882,138.815516,#e4000f
56,Kanto,35.960069,138.904736,#e4000f
57,Kanto,35.973468,139.137399,#e4000f
58,Kanto,35.720415,139.021026,#e4000f
59,Kanto,35.813497,139.247048,#e4000f
60,Kanto,35.587394,139.211312,#e4000f
61,Kanto,36.000991,139.244964,#e4000f
62,Kanto,35.360785,138.704904,#e4000f
63,Kanto,35.402667,139.228017,#e4000f
64,Kanto,35.523976,138.569352,#e4000f
65,Kanto,35.47348,139.216701,#e4000f
66,Kanto,35.692725,139.188373,#e4000f
67,Kanto,35.63178,139.427707,#e4000f
68,Kanto,35.5108,138.623092,#e4000f
69,Kanto,36.032708,138.877763,#e4000f
70,Kanto,35.56097,138.674304,#e4000f
